nohup: ignoring input
finished mean_vec
finished cov mat
got eigenvals / vecs
iter test: 9500
iter test: 9501
iter test: 9502
iter test: 9503
iter test: 9504
iter test: 9505
iter test: 9506
iter test: 9507
iter test: 9508
iter test: 9509
iter test: 9510
iter test: 9511
iter test: 9512
iter test: 9513
iter test: 9514
iter test: 9515
iter test: 9516
iter test: 9517
iter test: 9518
iter test: 9519
iter test: 9520
iter test: 9521
iter test: 9522
iter test: 9523
iter test: 9524
iter test: 9525
iter test: 9526
iter test: 9527
iter test: 9528
iter test: 9529
iter test: 9530
iter test: 9531
iter test: 9532
iter test: 9533
iter test: 9534
iter test: 9535
iter test: 9536
iter test: 9537
iter test: 9538
iter test: 9539
iter test: 9540
iter test: 9541
iter test: 9542
iter test: 9543
iter test: 9544
iter test: 9545
iter test: 9546
iter test: 9547
iter test: 9548
iter test: 9549
iter test: 9550
iter test: 9551
iter test: 9552
iter test: 9553
iter test: 9554
iter test: 9555
iter test: 9556
iter test: 9557
iter test: 9558
iter test: 9559
iter test: 9560
iter test: 9561
iter test: 9562
iter test: 9563
iter test: 9564
iter test: 9565
iter test: 9566
iter test: 9567
iter test: 9568
iter test: 9569
iter test: 9570
iter test: 9571
iter test: 9572
iter test: 9573
iter test: 9574
iter test: 9575
iter test: 9576
iter test: 9577
iter test: 9578
iter test: 9579
iter test: 9580
iter test: 9581
iter test: 9582
iter test: 9583
iter test: 9584
iter test: 9585
iter test: 9586
iter test: 9587
iter test: 9588
iter test: 9589
iter test: 9590
iter test: 9591
iter test: 9592
iter test: 9593
iter test: 9594
iter test: 9595
iter test: 9596
iter test: 9597
iter test: 9598
iter test: 9599
iter test: 9600
iter test: 9601
iter test: 9602
iter test: 9603
iter test: 9604
iter test: 9605
iter test: 9606
iter test: 9607
iter test: 9608
iter test: 9609
iter test: 9610
iter test: 9611
iter test: 9612
iter test: 9613
iter test: 9614
iter test: 9615
iter test: 9616
iter test: 9617
iter test: 9618
iter test: 9619
iter test: 9620
iter test: 9621
iter test: 9622
iter test: 9623
iter test: 9624
iter test: 9625
iter test: 9626
iter test: 9627
iter test: 9628
iter test: 9629
iter test: 9630
iter test: 9631
iter test: 9632
iter test: 9633
iter test: 9634
iter test: 9635
iter test: 9636
iter test: 9637
iter test: 9638
iter test: 9639
iter test: 9640
iter test: 9641
iter test: 9642
iter test: 9643
iter test: 9644
iter test: 9645
iter test: 9646
iter test: 9647
iter test: 9648
iter test: 9649
iter test: 9650
iter test: 9651
iter test: 9652
iter test: 9653
iter test: 9654
iter test: 9655
iter test: 9656
iter test: 9657
iter test: 9658
iter test: 9659
iter test: 9660
iter test: 9661
iter test: 9662
iter test: 9663
iter test: 9664
iter test: 9665
iter test: 9666
iter test: 9667
iter test: 9668
iter test: 9669
iter test: 9670
iter test: 9671
iter test: 9672
iter test: 9673
iter test: 9674
iter test: 9675
iter test: 9676
iter test: 9677
iter test: 9678
iter test: 9679
iter test: 9680
iter test: 9681
iter test: 9682
iter test: 9683
iter test: 9684
iter test: 9685
iter test: 9686
iter test: 9687
iter test: 9688
iter test: 9689
iter test: 9690
iter test: 9691
iter test: 9692
iter test: 9693
iter test: 9694
iter test: 9695
iter test: 9696
iter test: 9697
iter test: 9698
iter test: 9699
iter test: 9700
iter test: 9701
iter test: 9702
iter test: 9703
iter test: 9704
iter test: 9705
iter test: 9706
iter test: 9707
iter test: 9708
iter test: 9709
iter test: 9710
iter test: 9711
iter test: 9712
iter test: 9713
iter test: 9714
iter test: 9715
iter test: 9716
iter test: 9717
iter test: 9718
iter test: 9719
iter test: 9720
iter test: 9721
iter test: 9722
iter test: 9723
iter test: 9724
iter test: 9725
iter test: 9726
iter test: 9727
iter test: 9728
